genus	n	sex	s_het	average_het	singletons	all_shared_het	above_hw	total_het	both_f_m	het_all
Macaca_mulatta	29	male	176737.00000	23372.93103	0.46660	0.00154	0.05468	1916367.00000	0.04192	0.00000
Macaca_mulatta	29	female	1819955.00000	121955.00000	0.52617	0.00001	0.00207	1916367.00000	0.04192	0.00000
Nycticebus_pygmaeus	1	male	76282.00000	76282.00000	1.00000	1.00000	0.00000	180589.00000	0.14099	0.14099
Nycticebus_pygmaeus	1	female	129768.00000	129768.00000	1.00000	1.00000	0.00000	180589.00000	0.14099	0.14099
Pan_troglodytes	2	male	17047.00000	11423.50000	0.65976	0.34024	0.34024	250509.00000	0.02289	0.00325
Pan_troglodytes	2	female	239197.00000	123067.50000	0.97099	0.02901	0.02901	250509.00000	0.02289	0.00325
Pygathrix_nemaeus	3	male	2277.00000	1290.33333	0.54721	0.24726	0.24726	21480.00000	0.05005	0.00279
Pygathrix_nemaeus	3	female	20278.00000	8559.66667	0.76166	0.02801	0.02801	21480.00000	0.05005	0.00279
Sapajus_apella	3	male	816.00000	411.33333	0.64216	0.15441	0.15441	4607.00000	0.06707	0.00369
Sapajus_apella	3	female	4100.00000	1575.00000	0.85683	0.00927	0.00927	4607.00000	0.06707	0.00369
Rhinopithecus_roxellana	4	male	54115.00000	29342.75000	0.41719	0.21756	0.36855	319596.00000	0.05036	0.00073
Rhinopithecus_roxellana	4	female	281576.00000	114378.25000	0.53719	0.00187	0.16015	319596.00000	0.05036	0.00073
Trachypithecus_phayrei	1	male	10339.00000	10339.00000	1.00000	1.00000	0.00000	26935.00000	0.14401	0.14401
Trachypithecus_phayrei	1	female	20475.00000	20475.00000	1.00000	1.00000	0.00000	26935.00000	0.14401	0.14401
